customer_ID,Age,Interests,Income per Year (in dollars),Occupation
CUST2025FA,24,"Entertainment, Fitness, Food, Luxury Fashion, Photography, Travel",120549.54,Consultant
CUST2025GT,33,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Real Estate, Travel",76286.7,Consultant
CUST2025PN,26,"Daily Essentials, Entertainment, Food, Gadgets, Photography, Real Estate, Travel",147487.9,Consultant
CUST2025QH,63,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",94710.59,Software Engineer
CUST2025XV,34,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",180754.33,Marketing Manager
CUST2025AZ,28,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate",133712.93,Product Manager
CUST2025LH,34,"Daily Essentials, Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",116442.77,Sales Executive
CUST2025XQ,25,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",74771.36,Real Estate Agent
CUST2025ZS,22,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",181497.03,Business Owner
CUST2025RT,47,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Travel",174976.86,Business Owner
CUST2025XD,64,"Daily Essentials, Entertainment, Food, Gadgets, Photography, Real Estate, Travel",259730.89,Business Owner
CUST2025VM,32,"Daily Essentials, Entertainment, Luxury Fashion, Real Estate, Travel",119338.91,Software Engineer
CUST2025WD,27,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",111135.67,Consultant
CUST2025JW,57,"Daily Essentials, Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",103441.84,Consultant
CUST2025YR,25,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",156192.66,Product Manager
CUST2025CN,48,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",167128.31,Business Owner
CUST2025DT,44,"Daily Essentials, Fitness, Food, Gadgets, Photography, Travel",201066.78,Business Owner
CUST2025VS,22,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",111229.53,Consultant
CUST2025MN,59,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",136950.53,Software Engineer
CUST2025XX,33,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",119965.55,Business Owner
CUST2025MR,63,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",56484.8,Real Estate Agent
CUST2025RB,39,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",158403.47,Marketing Manager
CUST2025HS,32,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",241056.93,Business Owner
CUST2025PZ,34,"Daily Essentials, Entertainment, Gadgets, Photography, Real Estate, Travel",108142.36,Marketing Manager
CUST2025YO,49,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",85352.62,Consultant
CUST2025NC,42,"Daily Essentials, Food, Luxury Fashion, Photography, Real Estate, Travel",50149.2,Real Estate Agent
CUST2025DE,46,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",75719.06,Sales Executive
CUST2025SU,44,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",65094.86,Real Estate Agent
CUST2025XG,54,"Daily Essentials, Food, Luxury Fashion, Photography, Real Estate, Travel",111465.53,Marketing Manager
CUST2025UR,41,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",103234.05,Financial Analyst
CUST2025MD,65,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",153031.97,Product Manager
CUST2025XI,29,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",105817.4,Software Engineer
CUST2025ZD,42,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",98376.73,Consultant
CUST2025OB,46,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",89659.44,Real Estate Agent
CUST2025SL,23,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Travel",116581.4,Real Estate Agent
CUST2025FC,41,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",100212.32,Software Engineer
CUST2025AP,34,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",88732.59,Consultant
CUST2025SQ,22,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",90068.66,Marketing Manager
CUST2025IT,59,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",193523.94,Marketing Manager
CUST2025YF,30,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Travel",90558.94,Product Manager
CUST2025WN,35,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",131659.77,Product Manager
CUST2025RQ,22,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",178757.91,Business Owner
CUST2025PI,50,"Entertainment, Fitness, Luxury Fashion, Photography, Travel",98365.23,Product Manager
CUST2025QJ,65,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",125312.37,Marketing Manager
CUST2025NH,57,"Gadgets, Luxury Fashion, Photography, Real Estate, Travel",86415.43,Marketing Manager
CUST2025NN,60,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",89317.21,Marketing Manager
CUST2025PT,36,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",156024.36,Software Engineer
CUST2025KV,24,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Real Estate, Travel",117462.15,Financial Analyst
CUST2025NJ,44,"Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",120613.77,Product Manager
CUST2025BP,50,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography",78834.22,Sales Executive
CUST2025UJ,39,"Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",161491.66,Software Engineer
CUST2025KZ,28,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",265760.19,Business Owner
CUST2025WT,42,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Travel",128404.69,Real Estate Agent
CUST2025EJ,33,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",63898.49,Sales Executive
CUST2025UQ,36,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",197573.4,Marketing Manager
CUST2025IW,33,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",66960.8,Sales Executive
CUST2025PJ,26,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",116277.52,Real Estate Agent
CUST2025CL,45,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",84813.24,Real Estate Agent
CUST2025BE,25,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",101777.56,Business Owner
CUST2025UC,65,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Travel",96626.41,Real Estate Agent
CUST2025CT,37,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",160945.62,Marketing Manager
CUST2025LR,27,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",149266.22,Financial Analyst
CUST2025IG,40,"Daily Essentials, Entertainment, Fitness, Food, Real Estate, Travel",225442.84,Business Owner
CUST2025OX,41,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Real Estate, Travel",116670.45,Consultant
CUST2025TA,42,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",104947.46,Consultant
CUST2025JF,33,"Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",163509.47,Software Engineer
CUST2025GV,34,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",224106.16,Business Owner
CUST2025AU,55,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",98955.79,Software Engineer
CUST2025FV,62,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",149934.16,Product Manager
CUST2025KX,50,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",96404.45,Sales Executive
CUST2025LE,27,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",123994.93,Financial Analyst
CUST2025ME,40,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",113269.27,Financial Analyst
CUST2025HZ,65,"Daily Essentials, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",186775.84,Marketing Manager
CUST2025DN,46,"Daily Essentials, Food, Gadgets, Luxury Fashion, Real Estate, Travel",99810.2,Financial Analyst
CUST2025NY,60,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",103919.56,Software Engineer
CUST2025KT,22,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",101814.97,Software Engineer
CUST2025LB,32,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",121388.92,Business Owner
CUST2025MW,64,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",124005.62,Financial Analyst
CUST2025MY,24,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",70016.28,Sales Executive
CUST2025EA,31,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Photography, Travel",184348.11,Product Manager
CUST2025TD,51,"Daily Essentials, Entertainment, Food, Luxury Fashion, Photography, Real Estate, Travel",129629.17,Financial Analyst
CUST2025OH,63,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",186493.43,Marketing Manager
CUST2025DH,25,"Entertainment, Fitness, Gadgets, Luxury Fashion, Real Estate",146531.14,Financial Analyst
